<<<<<<< HEAD
-8.6913E+01   -1.3887E+01   -2.8321E+00   1.6275E-07    -1.1194E-07   -2.7415E-08   
-8.4388E+01   -1.4458E+01   -3.2018E+00   1.7012E-07    -8.3330E-08   -2.1325E-08   
-8.1791E+01   -1.4591E+01   -3.4741E+00   1.7232E-07    -5.4012E-08   -1.4587E-08   
-7.9201E+01   -1.4280E+01   -3.6409E+00   1.6929E-07    -2.4873E-08   -7.4061E-09   
-7.6695E+01   -1.3535E+01   -3.6971E+00   1.6111E-07    3.1991E-09    8.7476E-18    
-7.4350E+01   -1.2379E+01   -3.6409E+00   1.4803E-07    2.9353E-08    7.4061E-09    
-7.2238E+01   -1.0846E+01   -3.4741E+00   1.3046E-07    5.2793E-08    1.4587E-08    
-7.0423E+01   -8.9844E+00   -3.2018E+00   1.0892E-07    7.2808E-08    2.1325E-08    
-6.8959E+01   -6.8496E+00   -2.8321E+00   8.4078E-08    8.8789E-08    2.7415E-08    
-6.7892E+01   -4.5067E+00   -2.3764E+00   5.6677E-08    1.0025E-07    3.2672E-08    
-6.7253E+01   -2.0268E+00   -1.8485E+00   2.7553E-08    1.0684E-07    3.6936E-08    
-6.7062E+01   5.1467E-01    -1.2645E+00   -2.4068E-09   1.0837E-07    4.0078E-08    
-6.7325E+01   3.0405E+00    -6.4199E-01   -3.2294E-08   1.0478E-07    4.2002E-08    
-6.8034E+01   5.4739E+00    1.5166E-09    -6.1200E-08   9.6189E-08    4.2650E-08    
-6.9168E+01   7.7410E+00    6.4199E-01    -8.8246E-08   8.2852E-08    4.2002E-08    
-7.0691E+01   9.7729E+00    1.2645E+00    -1.1261E-07   6.5175E-08    4.0078E-08    
-7.2558E+01   1.1508E+01    1.8485E+00    -1.3355E-07   4.3697E-08    3.6936E-08    
-7.4712E+01   1.2893E+01    2.3764E+00    -1.5044E-07   1.9069E-08    3.2672E-08    
-7.7087E+01   1.3887E+01    2.8321E+00    -1.6275E-07   -7.9593E-09   2.7415E-08    
-7.9612E+01   1.4458E+01    3.2018E+00    -1.7012E-07   -3.6567E-08   2.1325E-08    
-8.2209E+01   1.4591E+01    3.4741E+00    -1.7232E-07   -6.5886E-08   1.4587E-08    
-8.4799E+01   1.4280E+01    3.6409E+00    -1.6929E-07   -9.5024E-08   7.4061E-09    
-8.7305E+01   1.3535E+01    3.6971E+00    -1.6111E-07   -1.2310E-07   -2.6243E-17   
-8.9650E+01   1.2379E+01    3.6409E+00    -1.4803E-07   -1.4925E-07   -7.4061E-09   
-9.1762E+01   1.0846E+01    3.4741E+00    -1.3046E-07   -1.7269E-07   -1.4587E-08   
-9.3577E+01   8.9844E+00    3.2018E+00    -1.0892E-07   -1.9271E-07   -2.1325E-08   
-9.5041E+01   6.8496E+00    2.8321E+00    -8.4078E-08   -2.0869E-07   -2.7415E-08   
-9.6108E+01   4.5067E+00    2.3764E+00    -5.6677E-08   -2.2015E-07   -3.2672E-08   
-9.6747E+01   2.0268E+00    1.8485E+00    -2.7553E-08   -2.2674E-07   -3.6936E-08   
-9.6938E+01   -5.1467E-01   1.2645E+00    2.4068E-09    -2.2827E-07   -4.0078E-08   
-9.6675E+01   -3.0405E+00   6.4199E-01    3.2294E-08    -2.2468E-07   -4.2002E-08   
-9.7129E+01   -5.9301E+00   0.0000E+00    5.8800E-08    -2.0996E-07   -4.0977E-08   
-9.6012E+01   -8.2053E+00   -6.4247E-01   8.2868E-08    -1.9829E-07   -4.0446E-08   
-9.4531E+01   -1.0268E+01   -1.2683E+00   1.0479E-07    -1.8303E-07   -3.8868E-08   
-9.2726E+01   -1.2065E+01   -1.8613E+00   1.2400E-07    -1.6458E-07   -3.6283E-08   
-9.0642E+01   -1.3549E+01   -2.4061E+00   1.4000E-07    -1.4343E-07   -3.2759E-08   
-8.8336E+01   -1.4683E+01   -2.8885E+00   1.5237E-07    -1.2011E-07   -2.8386E-08   
-8.5865E+01   -1.5436E+01   -3.2962E+00   1.6079E-07    -9.5235E-08   -2.3278E-08   
-8.3294E+01   -1.5789E+01   -3.6185E+00   1.6505E-07    -6.9445E-08   -1.7567E-08   
-8.0689E+01   -1.5734E+01   -3.8470E+00   1.6504E-07    -4.3410E-08   -1.1401E-08   
-7.8118E+01   -1.5270E+01   -3.9760E+00   1.6075E-07    -1.7802E-08   -4.9392E-09   
-7.5648E+01   -1.4412E+01   -4.0019E+00   1.5230E-07    6.7138E-09    1.6500E-09    
-7.3343E+01   -1.3180E+01   -3.9242E+00   1.3990E-07    2.9503E-08    8.1965E-09    
-7.1261E+01   -1.1607E+01   -3.7449E+00   1.2388E-07    4.9976E-08    1.4531E-08    
-6.9458E+01   -9.7331E+00   -3.4686E+00   1.0465E-07    6.7601E-08    2.0489E-08    
-6.7980E+01   -7.6073E+00   -3.1024E+00   8.2713E-08    8.1923E-08    2.5916E-08    
-6.6864E+01   -5.2844E+00   -2.6559E+00   5.8632E-08    9.2571E-08    3.0672E-08    
-6.6141E+01   -2.8246E+00   -2.1406E+00   3.3033E-08    9.9269E-08    3.4633E-08    
-6.5829E+01   -2.9169E-01   -1.5699E+00   6.5780E-09    1.0184E-07    3.7698E-08    
-6.5935E+01   2.2488E+00    -9.5850E-01   -2.0047E-08   1.0023E-07    3.9786E-08    
-6.6457E+01   4.7310E+00    -3.2228E-01   -4.6154E-08   9.4461E-08    4.0844E-08    
-6.7382E+01   7.0907E+00    3.2228E-01    -7.1064E-08   8.4697E-08    4.0844E-08    
-6.8686E+01   9.2668E+00    9.5850E-01    -9.4135E-08   7.1187E-08    3.9786E-08    
-7.0334E+01   1.1203E+01    1.5699E+00    -1.1477E-07   5.4280E-08    3.7698E-08    
-7.2284E+01   1.2849E+01    2.1406E+00    -1.3243E-07   3.4415E-08    3.4633E-08    
-7.4487E+01   1.4162E+01    2.6559E+00    -1.4666E-07   1.2106E-08    3.0672E-08    
-7.6883E+01   1.5108E+01    3.1024E+00    -1.5709E-07   -1.2069E-08   2.5916E-08    
-7.9413E+01   1.5663E+01    3.4686E+00    -1.6345E-07   -3.7484E-08   2.0489E-08    
-8.2009E+01   1.5813E+01    3.7449E+00    -1.6558E-07   -6.3482E-08   1.4531E-08    
-8.4605E+01   1.5552E+01    3.9242E+00    -1.6342E-07   -8.9387E-08   8.1965E-09    
-8.7133E+01   1.4889E+01    4.0019E+00    -1.5703E-07   -1.1453E-07   1.6500E-09    
-8.9529E+01   1.3841E+01    3.9760E+00    -1.4657E-07   -1.3826E-07   -4.9392E-09   
-9.1729E+01   1.2434E+01    3.8470E+00    -1.3232E-07   -1.5996E-07   -1.1401E-08   
-9.3678E+01   1.0705E+01    3.6185E+00    -1.1464E-07   -1.7907E-07   -1.7567E-08   
-9.5324E+01   8.6984E+00    3.2962E+00    -9.3987E-08   -1.9510E-07   -2.3278E-08   
-9.6625E+01   6.4668E+00    2.8885E+00    -7.0903E-08   -2.0762E-07   -2.8386E-08   
-9.7548E+01   4.0677E+00    2.4061E+00    -4.5982E-08   -2.1632E-07   -3.2759E-08   
-9.8067E+01   1.5632E+00    1.8613E+00    -1.9870E-08   -2.2098E-07   -3.6283E-08   
-9.8171E+01   -9.8173E-01   1.2683E+00    6.7566E-09    -2.2146E-07   -3.8868E-08   
-9.7855E+01   -3.5012E+00   6.4247E-01    3.3208E-08    -2.1775E-07   -4.0446E-08   
-9.8293E+01   -6.3862E+00   0.0000E+00    5.6661E-08    -2.0451E-07   -3.9487E-08   
-9.7189E+01   -8.6684E+00   -6.4286E-01   7.8260E-08    -1.9418E-07   -3.9046E-08   
-9.5745E+01   -1.0757E+01   -1.2714E+00   9.8110E-08    -1.8085E-07   -3.7733E-08   
-9.3994E+01   -1.2605E+01   -1.8714E+00   1.1577E-07    -1.6482E-07   -3.5577E-08   
-9.1975E+01   -1.4172E+01   -2.4297E+00   1.3084E-07    -1.4645E-07   -3.2626E-08   
-8.9734E+01   -1.5422E+01   -2.9338E+00   1.4299E-07    -1.2615E-07   -2.8946E-08   
-8.7320E+01   -1.6327E+01   -3.3722E+00   1.5195E-07    -1.0437E-07   -2.4620E-08   
-8.4787E+01   -1.6868E+01   -3.7354E+00   1.5751E-07    -8.1596E-08   -1.9743E-08   
-8.2191E+01   -1.7032E+01   -4.0151E+00   1.5955E-07    -5.8339E-08   -1.4426E-08   
-7.9592E+01   -1.6816E+01   -4.2051E+00   1.5803E-07    -3.5117E-08   -8.7867E-09   
-7.7046E+01   -1.6224E+01   -4.3012E+00   1.5298E-07    -1.2450E-08   -2.9509E-09   
-7.4610E+01   -1.5269E+01   -4.3012E+00   1.4451E-07    9.1556E-09    2.9509E-09    
-7.2340E+01   -1.3974E+01   -4.2051E+00   1.3281E-07    2.9218E-08    8.7867E-09    
-7.0286E+01   -1.2366E+01   -4.0151E+00   1.1815E-07    4.7288E-08    1.4426E-08    
-6.8493E+01   -1.0482E+01   -3.7354E+00   1.0085E-07    6.2963E-08    1.9743E-08    
-6.7002E+01   -8.3637E+00   -3.3722E+00   8.1291E-08    7.5892E-08    2.4620E-08    
-6.5847E+01   -6.0588E+00   -2.9338E+00   5.9919E-08    8.5787E-08    2.8946E-08    
-6.5051E+01   -3.6185E+00   -2.4297E+00   3.7209E-08    9.2426E-08    3.2626E-08    
-6.4635E+01   -1.0974E+00   -1.8714E+00   1.3668E-08    9.5661E-08    3.5577E-08    
-6.4606E+01   1.4482E+00    -1.2714E+00   -1.0178E-08   9.5421E-08    3.7733E-08    
-6.4966E+01   3.9615E+00    -6.4286E-01   -3.3797E-08   9.1709E-08    3.9046E-08    
-6.5707E+01   6.3862E+00    1.7693E-09    -5.6661E-08   8.4610E-08    3.9487E-08    
-6.6811E+01   8.6684E+00    6.4286E-01    -7.8260E-08   7.4282E-08    3.9046E-08    
-6.8255E+01   1.0757E+01    1.2714E+00    -9.8110E-08   6.0955E-08    3.7733E-08    
-7.0006E+01   1.2605E+01    1.8714E+00    -1.1577E-07   4.4927E-08    3.5577E-08    
-7.2025E+01   1.4172E+01    2.4297E+00    -1.3084E-07   2.6557E-08    3.2626E-08    
-7.4266E+01   1.5422E+01    2.9338E+00    -1.4299E-07   6.2542E-09    2.8946E-08    
-7.6680E+01   1.6327E+01    3.3722E+00    -1.5195E-07   -1.5527E-08   2.4620E-08    
-7.9213E+01   1.6868E+01    3.7354E+00    -1.5751E-07   -3.8301E-08   1.9743E-08    
-8.1809E+01   1.7032E+01    4.0151E+00    -1.5955E-07   -6.1559E-08   1.4426E-08    
-8.4408E+01   1.6816E+01    4.2051E+00    -1.5803E-07   -8.4780E-08   8.7867E-09    
-8.6954E+01   1.6224E+01    4.3012E+00    -1.5298E-07   -1.0745E-07   2.9509E-09    
-8.9390E+01   1.5269E+01    4.3012E+00    -1.4451E-07   -1.2905E-07   -2.9509E-09   
-9.1660E+01   1.3974E+01    4.2051E+00    -1.3281E-07   -1.4912E-07   -8.7867E-09   
-9.3714E+01   1.2366E+01    4.0151E+00    -1.1815E-07   -1.6719E-07   -1.4426E-08   
-9.5507E+01   1.0482E+01    3.7354E+00    -1.0085E-07   -1.8286E-07   -1.9743E-08   
-9.6998E+01   8.3637E+00    3.3722E+00    -8.1291E-08   -1.9579E-07   -2.4620E-08   
-9.8153E+01   6.0588E+00    2.9338E+00    -5.9919E-08   -2.0568E-07   -2.8946E-08   
-9.8949E+01   3.6185E+00    2.4297E+00    -3.7209E-08   -2.1232E-07   -3.2626E-08   
-9.9365E+01   1.0974E+00    1.8714E+00    -1.3668E-08   -2.1556E-07   -3.5577E-08   
-9.9394E+01   -1.4482E+00   1.2714E+00    1.0178E-08    -2.1532E-07   -3.7733E-08   
-9.9034E+01   -3.9615E+00   6.4286E-01    3.3797E-08    -2.1161E-07   -3.9046E-08   
>>>>>>> Joy
